      From worker 2:	  Activating project at `~/LabNotebooks/DickeModel`
      From worker 2:	[32m  ✓ [39m[90mAdapt → AdaptStaticArraysExt[39m
      From worker 2:	[32m  ✓ [39m[90mConstructionBase → ConstructionBaseStaticArraysExt[39m
      From worker 2:	[32m  ✓ [39m[90mDifferentiationInterface[39m
      From worker 4:	[32m  ✓ [39m[90mAbstractFFTs → AbstractFFTsTestExt[39m
      From worker 4:	    FFTW[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/FFTW/PvIn2_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mStaticArrays → StaticArraysStatisticsExt[39m
      From worker 3:	[32m  ✓ [39m[90mStaticArrays[39m
      From worker 3:	    StaticArraysChainRulesCoreExt[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/StaticArraysChainRulesCoreExt/ETade_yhG9p.ji.pidfile)[39m
      From worker 3:	    Accessors[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Accessors/XelUh_yhG9p.ji.pidfile)[39m
      From worker 3:	    Setfield[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Setfield/dVM1R_yhG9p.ji.pidfile)[39m
      From worker 3:	    ArrayInterface[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/ArrayInterface/7bROb_yhG9p.ji.pidfile)[39m
      From worker 3:	    GPUArraysCore[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/GPUArraysCore/qiYUe_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mGPUArraysCore[39m
      From worker 2:	[32m  ✓ [39m[90mArrayInterface[39m
      From worker 3:	[32m  ✓ [39m[90mFFTW[39m
      From worker 3:	[32m  ✓ [39m[90mSpecialFunctions → SpecialFunctionsChainRulesCoreExt[39m
      From worker 2:	[32m  ✓ [39m[90mStaticArrays → StaticArraysChainRulesCoreExt[39m
      From worker 2:	[32m  ✓ [39m[90mArrayInterface → ArrayInterfaceGPUArraysCoreExt[39m
      From worker 2:	[32m  ✓ [39m[90mSetfield[39m
      From worker 2:	[32m  ✓ [39m[90mWignerSymbols[39m
      From worker 3:	[32m  ✓ [39m[90mLevyArea[39m
      From worker 2:	[32m  ✓ [39m[90mArrayInterface → ArrayInterfaceSparseArraysExt[39m
      From worker 2:	[32m  ✓ [39m[90mResettableStacks[39m
      From worker 3:	[32m  ✓ [39m[90mDiffRules[39m
      From worker 3:	[32m  ✓ [39m[90mHypergeometricFunctions[39m
      From worker 2:	[32m  ✓ [39m[90mAccessors[39m
      From worker 2:	[32m  ✓ [39m[90mArrayInterface → ArrayInterfaceStaticArraysCoreExt[39m
      From worker 4:	[32m  ✓ [39m[90mStatsBase[39m
      From worker 2:	[32m  ✓ [39m[90mKrylovKit[39m
      From worker 2:	[32m  ✓ [39m[90mArnoldiMethod[39m
      From worker 3:	[32m  ✓ [39m[90mKrylov[39m
      From worker 4:	[32m  ✓ [39m[90mDifferentiationInterface[39m
      From worker 2:	[32m  ✓ [39m[90mAccessors → AccessorsStaticArraysExt[39m
      From worker 4:	[32m  ✓ [39m[90mStaticArrays[39m
      From worker 3:	[32m  ✓ [39m[90mStaticArrays → StaticArraysChainRulesCoreExt[39m
      From worker 3:	[32m  ✓ [39m[90mArrayInterface[39m
      From worker 3:	    Graphs[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Graphs/VJ6vx_yhG9p.ji.pidfile)[39m
      From worker 4:	    Graphs[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Graphs/VJ6vx_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mSpecialFunctions[39m
      From worker 4:	    FastGaussQuadrature[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/FastGaussQuadrature/vg51R_yhG9p.ji.pidfile)[39m
      From worker 4:	    StatsFuns[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/StatsFuns/530lR_yhG9p.ji.pidfile)[39m
      From worker 4:	    ForwardDiff[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/ForwardDiff/k0ETY_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mSpecialFunctions[39m
      From worker 2:	    FastGaussQuadrature[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/FastGaussQuadrature/vg51R_yhG9p.ji.pidfile)[39m
      From worker 2:	    StatsFuns[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/StatsFuns/530lR_yhG9p.ji.pidfile)[39m
      From worker 2:	    ForwardDiff[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/ForwardDiff/k0ETY_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mSetfield[39m
      From worker 3:	[32m  ✓ [39m[90mStatsFuns[39m
      From worker 3:	[32m  ✓ [39m[90mGSL[39m
      From worker 3:	[32m  ✓ [39m[90mStatsFuns → StatsFunsInverseFunctionsExt[39m
      From worker 2:	[32m  ✓ [39m[90mStatsBase[39m
      From worker 3:	[32m  ✓ [39m[90mGPUArraysCore[39m
      From worker 4:	[32m  ✓ [39m[90mFFTW[39m
      From worker 4:	[32m  ✓ [39m[90mStatsFuns[39m
      From worker 4:	    StatsFunsChainRulesCoreExt[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/StatsFunsChainRulesCoreExt/CNges_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mStatsFuns[39m
      From worker 2:	    StatsFunsChainRulesCoreExt[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/StatsFunsChainRulesCoreExt/CNges_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mAccessors[39m
      From worker 3:	[32m  ✓ [39m[90mFastGaussQuadrature[39m
      From worker 2:	[32m  ✓ [39m[90mMLStyle[39m
      From worker 3:	[32m  ✓ [39m[90mStatsFuns → StatsFunsChainRulesCoreExt[39m
      From worker 4:	[32m  ✓ [39m[90mGSL[39m
      From worker 2:	[32m  ✓ [39m[90mGraphs[39m
slurmstepd: error: *** JOB 51582719 ON sh02-01n01 CANCELLED AT 2024-08-17T11:57:04 ***
